#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321A7F99C
#Date Time: 2024-05-28 11:32:48.591
#Sample rate: 1e+08Hz
#Samples: 8192
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 6.6 mV Hyst.: Auto HoldOff: 0 s
#Channel 1: Range: 50 mV/div Offset: 0 V Attenuation: 1 X Sample Mode: Average

Time (s),Channel 1 (V)
3.251e-05,0.005887610866985959
3.252e-05,0.005548413426140987
3.253e-05,0.008261992952900766
3.254e-05,0.009279585275435683
3.255e-05,0.006566005748675904
3.256e-05,0.006226808307830931
3.257e-05,0.007922795512055793
3.258e-05,0.008601190393745739
3.259e-05,0.00894038783459071
3.26e-05,0.007922795512055793
3.261e-05,0.00894038783459071
3.262e-05,0.009957980157125628
3.263e-05,0.008261992952900766
3.264e-05,0.007922795512055793
3.265e-05,0.008601190393745739
3.266e-05,0.00894038783459071
3.267e-05,0.008261992952900766
3.268e-05,0.007244400630365849
3.269e-05,0.007583598071210821
3.27e-05,0.006905203189520876
3.271e-05,0.005548413426140987
3.272e-05,0.006226808307830931
3.273e-05,0.006905203189520876
3.274e-05,0.007244400630365849
3.275e-05,0.007922795512055793
3.276e-05,0.007244400630365849
3.277e-05,0.006226808307830931
3.278e-05,0.00894038783459071
3.279e-05,0.006566005748675904
3.28e-05,0.006566005748675904
3.281e-05,0.005209215985296014
3.282e-05,0.006566005748675904
3.283e-05,0.007244400630365849
3.284e-05,0.005548413426140987
3.285e-05,0.006905203189520876
3.286e-05,0.007583598071210821
3.287e-05,0.009618782716280656
3.288e-05,0.006226808307830931
3.289e-05,0.005887610866985959
3.29e-05,0.008601190393745739
3.291e-05,0.007583598071210821
3.292e-05,0.008261992952900766
3.293e-05,0.006566005748675904
3.294e-05,0.0102971775979706
3.295e-05,0.007922795512055793
3.296e-05,0.005887610866985959
3.297e-05,0.008261992952900766
3.298e-05,0.007922795512055793
3.299e-05,0.007922795512055793
3.3e-05,0.005548413426140987
3.301e-05,0.006226808307830931
3.302e-05,0.007244400630365849
3.303e-05,0.006566005748675904
3.304e-05,0.006566005748675904
3.305e-05,0.006226808307830931
3.306e-05,0.007583598071210821
3.307e-05,0.006905203189520876
3.308e-05,0.004870018544451042
3.309e-05,0.006226808307830931
3.31e-05,0.005887610866985959
3.311e-05,0.006566005748675904
3.312e-05,0.005548413426140987
3.313e-05,0.006905203189520876
3.314e-05,0.004191623662761097
3.315e-05,0.006226808307830931
3.316e-05,0.004530821103606069
3.317e-05,0.005548413426140987
3.318e-05,0.006566005748675904
3.319e-05,0.006226808307830931
3.32e-05,0.007922795512055793
3.321e-05,0.002156439017691263
3.322e-05,0.007583598071210821
3.323e-05,0.004530821103606069
3.324e-05,0.005887610866985959
3.325e-05,0.006226808307830931
3.326e-05,0.003513228781071152
3.327e-05,0.005548413426140987
3.328e-05,0.005887610866985959
3.329e-05,0.006226808307830931
3.33e-05,0.004530821103606069
3.331e-05,0.003513228781071152
3.332e-05,0.005548413426140987
3.333e-05,0.004530821103606069
3.334e-05,0.004870018544451042
3.335e-05,0.004870018544451042
3.336e-05,0.004191623662761097
3.337e-05,0.003852426221916124
3.338e-05,0.004530821103606069
3.339e-05,0.004530821103606069
3.34e-05,0.004191623662761097
3.341e-05,0.004530821103606069
3.342e-05,0.00317403134022618
3.343e-05,0.005548413426140987
3.344e-05,0.006566005748675904
3.345e-05,0.006566005748675904
3.346e-05,0.004530821103606069
3.347e-05,0.004530821103606069
3.348e-05,0.004870018544451042
3.349e-05,0.006905203189520876
3.35e-05,0.006226808307830931
3.351e-05,0.004191623662761097
3.352e-05,0.006566005748675904
3.353e-05,0.004191623662761097
3.354e-05,0.006226808307830931
3.355e-05,0.007244400630365849
3.356e-05,0.004870018544451042
3.357e-05,0.006226808307830931
3.358e-05,0.004530821103606069
3.359e-05,0.007922795512055793
3.36e-05,0.004870018544451042
3.361e-05,0.006566005748675904
3.362e-05,0.004870018544451042
3.363e-05,0.005548413426140987
3.364e-05,0.006226808307830931
3.365e-05,0.005209215985296014
3.366e-05,0.006226808307830931
3.367e-05,0.003852426221916124
3.368e-05,0.005887610866985959
3.369e-05,0.006226808307830931
3.37e-05,0.008261992952900766
3.371e-05,0.003513228781071152
3.372e-05,0.006905203189520876
3.373e-05,0.005887610866985959
3.374e-05,0.005548413426140987
3.375e-05,0.006226808307830931
3.376e-05,0.003852426221916124
3.377e-05,0.006226808307830931
3.378e-05,0.006905203189520876
3.379e-05,0.004870018544451042
3.38e-05,0.007583598071210821
3.381e-05,0.004870018544451042
3.382e-05,0.007244400630365849
3.383e-05,0.005548413426140987
3.384e-05,0.006566005748675904
3.385e-05,0.006566005748675904
3.386e-05,0.009279585275435683
3.387e-05,0.006566005748675904
3.388e-05,0.006566005748675904
3.389e-05,0.007244400630365849
3.39e-05,0.006226808307830931
3.391e-05,0.007583598071210821
3.392e-05,0.007244400630365849
3.393e-05,0.007583598071210821
3.394e-05,0.005548413426140987
3.395e-05,0.006226808307830931
3.396e-05,0.005887610866985959
3.397e-05,0.006566005748675904
3.398e-05,0.006566005748675904
3.399e-05,0.004870018544451042
3.4e-05,0.007583598071210821
3.401e-05,0.006226808307830931
3.402e-05,0.005887610866985959
3.403e-05,0.005209215985296014
3.404e-05,0.003852426221916124
3.405e-05,0.005887610866985959
3.406e-05,0.004191623662761097
3.407e-05,0.006905203189520876
3.408e-05,0.005887610866985959
3.409e-05,0.005548413426140987
3.41e-05,0.005548413426140987
3.411e-05,0.00894038783459071
3.412e-05,0.003852426221916124
3.413e-05,0.007244400630365849
3.414e-05,0.004530821103606069
3.415e-05,0.006226808307830931
3.416e-05,0.006905203189520876
3.417e-05,0.005887610866985959
3.418e-05,0.006905203189520876
3.419e-05,0.008261992952900766
3.42e-05,0.005887610866985959
3.421e-05,0.006566005748675904
3.422e-05,0.007583598071210821
3.423e-05,0.007922795512055793
3.424e-05,0.007244400630365849
3.425e-05,0.005209215985296014
3.426e-05,0.004530821103606069
3.427e-05,0.008601190393745739
3.428e-05,0.005548413426140987
3.429e-05,0.005548413426140987
3.43e-05,0.007583598071210821
3.431e-05,0.007583598071210821
3.432e-05,0.008601190393745739
3.433e-05,0.005887610866985959
3.434e-05,0.008261992952900766
3.435e-05,0.007244400630365849
3.436e-05,0.005887610866985959
3.437e-05,0.006226808307830931
3.438e-05,0.007922795512055793
3.439e-05,0.006226808307830931
3.44e-05,0.006226808307830931
3.441e-05,0.007583598071210821
3.442e-05,0.006566005748675904
3.443e-05,0.007244400630365849
3.444e-05,0.006226808307830931
3.445e-05,0.006226808307830931
3.446e-05,0.006566005748675904
3.447e-05,0.005209215985296014
3.448e-05,0.007244400630365849
3.449e-05,0.006226808307830931
3.45e-05,0.004870018544451042
3.451e-05,0.007583598071210821
3.452e-05,0.007583598071210821
3.453e-05,0.006905203189520876
3.454e-05,0.004870018544451042
3.455e-05,0.007583598071210821
3.456e-05,0.004870018544451042
3.457e-05,0.007244400630365849
3.458e-05,0.005887610866985959
3.459e-05,0.006226808307830931
3.46e-05,0.006566005748675904
3.461e-05,0.006905203189520876
3.462e-05,0.007583598071210821
3.463e-05,0.005548413426140987
3.464e-05,0.005548413426140987
3.465e-05,0.007922795512055793
3.466e-05,0.005887610866985959
3.467e-05,0.007244400630365849
3.468e-05,0.005548413426140987
3.469e-05,0.007244400630365849
3.47e-05,0.003513228781071152
3.471e-05,0.007922795512055793
3.472e-05,0.003852426221916124
3.473e-05,0.006226808307830931
3.474e-05,0.004870018544451042
3.475e-05,0.006226808307830931
3.476e-05,0.007244400630365849
3.477e-05,0.008261992952900766
3.478e-05,0.006566005748675904
3.479e-05,0.004870018544451042
3.48e-05,0.007922795512055793
3.481e-05,0.006226808307830931
3.482e-05,0.005548413426140987
3.483e-05,0.006905203189520876
3.484e-05,0.006566005748675904
3.485e-05,0.009279585275435683
3.486e-05,0.007583598071210821
3.487e-05,0.005209215985296014
3.488e-05,0.007583598071210821
3.489e-05,0.007583598071210821
3.49e-05,0.008261992952900766
3.491e-05,0.005209215985296014
3.492e-05,0.005887610866985959
3.493e-05,0.007922795512055793
3.494e-05,0.00894038783459071
3.495e-05,0.006226808307830931
3.496e-05,0.007583598071210821
3.497e-05,0.008261992952900766
3.498e-05,0.009279585275435683
3.499e-05,0.008601190393745739
3.5e-05,0.006226808307830931
3.501e-05,0.007922795512055793
3.502e-05,0.009618782716280656
3.503e-05,0.007922795512055793
3.504e-05,0.006905203189520876
3.505e-05,0.008601190393745739
3.506e-05,0.009618782716280656
3.507e-05,0.007922795512055793
3.508e-05,0.00894038783459071
3.509e-05,0.009279585275435683
3.51e-05,0.00894038783459071
3.511e-05,0.007922795512055793
3.512e-05,0.007922795512055793
3.513e-05,0.008261992952900766
3.514e-05,0.007583598071210821
3.515e-05,0.007922795512055793
3.516e-05,0.007244400630365849
3.517e-05,0.007583598071210821
3.518e-05,0.008261992952900766
3.519e-05,0.007583598071210821
3.52e-05,0.006905203189520876
3.521e-05,0.007583598071210821
3.522e-05,0.008261992952900766
3.523e-05,0.007583598071210821
3.524e-05,0.005548413426140987
3.525e-05,0.007244400630365849
3.526e-05,0.008601190393745739
3.527e-05,0.009279585275435683
3.528e-05,0.006226808307830931
3.529e-05,0.008261992952900766
3.53e-05,0.008261992952900766
3.531e-05,0.007922795512055793
3.532e-05,0.008601190393745739
3.533e-05,0.006566005748675904
3.534e-05,0.008261992952900766
3.535e-05,0.009618782716280656
3.536e-05,0.008601190393745739
3.537e-05,0.006905203189520876
3.538e-05,0.00894038783459071
3.539e-05,0.007583598071210821
3.54e-05,0.007583598071210821
3.541e-05,0.007922795512055793
3.542e-05,0.007583598071210821
3.543e-05,0.0102971775979706
3.544e-05,0.008261992952900766
3.545e-05,0.005548413426140987
3.546e-05,0.008601190393745739
3.547e-05,0.007244400630365849
3.548e-05,0.009618782716280656
3.549e-05,0.007244400630365849
3.55e-05,0.008601190393745739
3.551e-05,0.007583598071210821
3.552e-05,0.006905203189520876
3.553e-05,0.008261992952900766
3.554e-05,0.007244400630365849
3.555e-05,0.00894038783459071
3.556e-05,0.005887610866985959
3.557e-05,0.007244400630365849
3.558e-05,0.006566005748675904
3.559e-05,0.008261992952900766
3.56e-05,0.007922795512055793
3.561e-05,0.005209215985296014
3.562e-05,0.007922795512055793
3.563e-05,0.004870018544451042
3.564e-05,0.008601190393745739
3.565e-05,0.006905203189520876
3.566e-05,0.006566005748675904
3.567e-05,0.008261992952900766
3.568e-05,0.008601190393745739
3.569e-05,0.007922795512055793
3.57e-05,0.004191623662761097
3.571e-05,0.007922795512055793
3.572e-05,0.007583598071210821
3.573e-05,0.007583598071210821
3.574e-05,0.006905203189520876
3.575e-05,0.007244400630365849
3.576e-05,0.008261992952900766
3.577e-05,0.005887610866985959
3.578e-05,0.007922795512055793
3.579e-05,0.006905203189520876
3.58e-05,0.007922795512055793
3.581e-05,0.007244400630365849
3.582e-05,0.006905203189520876
3.583e-05,0.006905203189520876
3.584e-05,0.007244400630365849
3.585e-05,0.006905203189520876
3.586e-05,0.006905203189520876
3.587e-05,0.006226808307830931
3.588e-05,0.005887610866985959
3.589e-05,0.006905203189520876
3.59e-05,0.005887610866985959
3.591e-05,0.006566005748675904
3.592e-05,0.006566005748675904
3.593e-05,0.005209215985296014
3.594e-05,0.007244400630365849
3.595e-05,0.006566005748675904
3.596e-05,0.007922795512055793
3.597e-05,0.006566005748675904
3.598e-05,0.006566005748675904
3.599e-05,0.005887610866985959
3.6e-05,0.005209215985296014
3.601e-05,0.009279585275435683
3.602e-05,0.004191623662761097
3.603e-05,0.004530821103606069
3.604e-05,0.007583598071210821
3.605e-05,0.006905203189520876
3.606e-05,0.007583598071210821
3.607e-05,0.004870018544451042
3.608e-05,0.005209215985296014
3.609e-05,0.006566005748675904
3.61e-05,0.005209215985296014
3.611e-05,0.007922795512055793
3.612e-05,0.004870018544451042
3.613e-05,0.007244400630365849
3.614e-05,0.005209215985296014
3.615e-05,0.004530821103606069
3.616e-05,0.005548413426140987
3.617e-05,0.006566005748675904
3.618e-05,0.006566005748675904
3.619e-05,0.005887610866985959
3.62e-05,0.006226808307830931
3.621e-05,0.005548413426140987
3.622e-05,0.006905203189520876
3.623e-05,0.004530821103606069
3.624e-05,0.005548413426140987
3.625e-05,0.005209215985296014
3.626e-05,0.008261992952900766
3.627e-05,0.005548413426140987
3.628e-05,0.004870018544451042
3.629e-05,0.005209215985296014
3.63e-05,0.005887610866985959
3.631e-05,0.007244400630365849
3.632e-05,0.005887610866985959
3.633e-05,0.005887610866985959
3.634e-05,0.006226808307830931
3.635e-05,0.005548413426140987
3.636e-05,0.006566005748675904
3.637e-05,0.005209215985296014
3.638e-05,0.007922795512055793
3.639e-05,0.005209215985296014
3.64e-05,0.006226808307830931
3.641e-05,0.005887610866985959
3.642e-05,0.005548413426140987
3.643e-05,0.005548413426140987
3.644e-05,0.004530821103606069
3.645e-05,0.004191623662761097
3.646e-05,0.004870018544451042
3.647e-05,0.004191623662761097
3.648e-05,0.005548413426140987
3.649e-05,0.004870018544451042
3.65e-05,0.006905203189520876
3.651e-05,0.007244400630365849
3.652e-05,0.003513228781071152
3.653e-05,0.005209215985296014
3.654e-05,0.007244400630365849
3.655e-05,0.007583598071210821
3.656e-05,0.006566005748675904
3.657e-05,0.005548413426140987
3.658e-05,0.006566005748675904
3.659e-05,0.01063637503881557
3.66e-05,0.004191623662761097
3.661e-05,0.005548413426140987
3.662e-05,0.007244400630365849
3.663e-05,0.005887610866985959
3.664e-05,0.007244400630365849
3.665e-05,0.005209215985296014
3.666e-05,0.008261992952900766
3.667e-05,0.008601190393745739
3.668e-05,0.008261992952900766
3.669e-05,0.004191623662761097
3.67e-05,0.007922795512055793
3.671e-05,0.006226808307830931
3.672e-05,0.005887610866985959
3.673e-05,0.007244400630365849
3.674e-05,0.004530821103606069
3.675e-05,0.005548413426140987
3.676e-05,0.005209215985296014
3.677e-05,0.007583598071210821
3.678e-05,0.005209215985296014
3.679e-05,0.006566005748675904
3.68e-05,0.007583598071210821
3.681e-05,0.006566005748675904
3.682e-05,0.006226808307830931
3.683e-05,0.005209215985296014
3.684e-05,0.005209215985296014
3.685e-05,0.005548413426140987
3.686e-05,0.005548413426140987
3.687e-05,0.007244400630365849
3.688e-05,0.005548413426140987
3.689e-05,0.004870018544451042
3.69e-05,0.005887610866985959
3.691e-05,0.008261992952900766
3.692e-05,0.00894038783459071
3.693e-05,0.007922795512055793
3.694e-05,0.005209215985296014
3.695e-05,0.007244400630365849
3.696e-05,0.005887610866985959
3.697e-05,0.007583598071210821
3.698e-05,0.006905203189520876
3.699e-05,0.005548413426140987
3.7e-05,0.008261992952900766
3.701e-05,0.008261992952900766
3.702e-05,0.006226808307830931
3.703e-05,0.007922795512055793
3.704e-05,0.007583598071210821
3.705e-05,0.00894038783459071
3.706e-05,0.005548413426140987
3.707e-05,0.007922795512055793
3.708e-05,0.008261992952900766
3.709e-05,0.009618782716280656
3.71e-05,0.007583598071210821
3.711e-05,0.005548413426140987
3.712e-05,0.007244400630365849
3.713e-05,0.005548413426140987
3.714e-05,0.008261992952900766
3.715e-05,0.005548413426140987
3.716e-05,0.006566005748675904
3.717e-05,0.008261992952900766
3.718e-05,0.005548413426140987
3.719e-05,0.009279585275435683
3.72e-05,0.005209215985296014
3.721e-05,0.008261992952900766
3.722e-05,0.004191623662761097
3.723e-05,0.007922795512055793
3.724e-05,0.006226808307830931
3.725e-05,0.006226808307830931
3.726e-05,0.006566005748675904
3.727e-05,0.004191623662761097
3.728e-05,0.006905203189520876
3.729e-05,0.007244400630365849
3.73e-05,0.007244400630365849
3.731e-05,0.003852426221916124
3.732e-05,0.007922795512055793
3.733e-05,0.006905203189520876
3.734e-05,0.008601190393745739
3.735e-05,0.004870018544451042
3.736e-05,0.005887610866985959
3.737e-05,0.006566005748675904
3.738e-05,0.006566005748675904
3.739e-05,0.005887610866985959
3.74e-05,0.006905203189520876
3.741e-05,0.007922795512055793
3.742e-05,0.005209215985296014
3.743e-05,0.006905203189520876
3.744e-05,0.006905203189520876
3.745e-05,0.005548413426140987
3.746e-05,0.005887610866985959
3.747e-05,0.005887610866985959
3.748e-05,0.006566005748675904
3.749e-05,0.005548413426140987
3.75e-05,0.006226808307830931
3.751e-05,0.004870018544451042
3.752e-05,0.005548413426140987
3.753e-05,0.007922795512055793
3.754e-05,0.006226808307830931
3.755e-05,0.005209215985296014
3.756e-05,0.005548413426140987
3.757e-05,0.006566005748675904
3.758e-05,0.006905203189520876
3.759e-05,0.009957980157125628
3.76e-05,0.002834833899381207
3.761e-05,0.006905203189520876
3.762e-05,0.007244400630365849
3.763e-05,0.007244400630365849
3.764e-05,0.007244400630365849
3.765e-05,0.005887610866985959
3.766e-05,0.007244400630365849
3.767e-05,0.008261992952900766
3.768e-05,0.005209215985296014
3.769e-05,0.005548413426140987
3.77e-05,0.006566005748675904
3.771e-05,0.006566005748675904
3.772e-05,0.007583598071210821
3.773e-05,0.005548413426140987
3.774e-05,0.007922795512055793
3.775e-05,0.008601190393745739
3.776e-05,0.007244400630365849
3.777e-05,0.005548413426140987
3.778e-05,0.007244400630365849
3.779e-05,0.007922795512055793
3.78e-05,0.006905203189520876
3.781e-05,0.006226808307830931
3.782e-05,0.007922795512055793
3.783e-05,0.009957980157125628
3.784e-05,0.009618782716280656
3.785e-05,0.005548413426140987
3.786e-05,0.007922795512055793
3.787e-05,0.008601190393745739
3.788e-05,0.00894038783459071
3.789e-05,0.008261992952900766
3.79e-05,0.007583598071210821
3.791e-05,0.007922795512055793
3.792e-05,0.005548413426140987
3.793e-05,0.006905203189520876
3.794e-05,0.006566005748675904
3.795e-05,0.007244400630365849
3.796e-05,0.007583598071210821
3.797e-05,0.006566005748675904
3.798e-05,0.006566005748675904
3.799e-05,0.005887610866985959
3.8e-05,0.007583598071210821
3.801e-05,0.005209215985296014
3.802e-05,0.006905203189520876
3.803e-05,0.006905203189520876
3.804e-05,0.006226808307830931
3.805e-05,0.006226808307830931
3.806e-05,0.006566005748675904
3.807e-05,0.007583598071210821
3.808e-05,0.007244400630365849
3.809e-05,0.006905203189520876
3.81e-05,0.002834833899381207
3.811e-05,0.006566005748675904
3.812e-05,0.007583598071210821
3.813e-05,0.007583598071210821
3.814e-05,0.008261992952900766
3.815e-05,0.004530821103606069
3.816e-05,0.008261992952900766
3.817e-05,0.007244400630365849
3.818e-05,0.005887610866985959
3.819e-05,0.00894038783459071
3.82e-05,0.006566005748675904
3.821e-05,0.00894038783459071
3.822e-05,0.007922795512055793
3.823e-05,0.007922795512055793
3.824e-05,0.008601190393745739
3.825e-05,0.006905203189520876
3.826e-05,0.006226808307830931
3.827e-05,0.006905203189520876
3.828e-05,0.008261992952900766
3.829e-05,0.006566005748675904
3.83e-05,0.007583598071210821
3.831e-05,0.007583598071210821
3.832e-05,0.008601190393745739
3.833e-05,0.005887610866985959
3.834e-05,0.007922795512055793
3.835e-05,0.006905203189520876
3.836e-05,0.007583598071210821
3.837e-05,0.007922795512055793
3.838e-05,0.004870018544451042
3.839e-05,0.007244400630365849
3.84e-05,0.006566005748675904
3.841e-05,0.009279585275435683
3.842e-05,0.007583598071210821
3.843e-05,0.006905203189520876
3.844e-05,0.007244400630365849
3.845e-05,0.006226808307830931
3.846e-05,0.006905203189520876
3.847e-05,0.006226808307830931
3.848e-05,0.006905203189520876
